path,text to play,options,description,,
output/audio/en/rtrc/system/0.wav,0,,
output/audio/en/rtrc/system/1.wav,1,,
output/audio/en/rtrc/system/2.wav,2,,
output/audio/en/rtrc/system/3.wav,3,,
output/audio/en/rtrc/system/4.wav,4,,
output/audio/en/rtrc/system/5.wav,5,,
output/audio/en/rtrc/system/6.wav,6,,
output/audio/en/rtrc/system/7.wav,7,,
output/audio/en/rtrc/system/8.wav,8,,
output/audio/en/rtrc/system/9.wav,9,,
output/audio/en/rtrc/system/10.wav,10,,
output/audio/en/rtrc/system/11.wav,11,,
output/audio/en/rtrc/system/12.wav,12,,
output/audio/en/rtrc/system/13.wav,13,,
output/audio/en/rtrc/system/14.wav,14,,
output/audio/en/rtrc/system/15.wav,15,,
output/audio/en/rtrc/system/16.wav,16,,
output/audio/en/rtrc/system/17.wav,17,,
output/audio/en/rtrc/system/18.wav,18,,
output/audio/en/rtrc/system/19.wav,19,,
output/audio/en/rtrc/system/20.wav,20,,
output/audio/en/rtrc/system/21.wav,21,,
output/audio/en/rtrc/system/22.wav,22,,
output/audio/en/rtrc/system/23.wav,23,,
output/audio/en/rtrc/system/24.wav,24,,
output/audio/en/rtrc/system/25.wav,25,,
output/audio/en/rtrc/system/26.wav,26,,
output/audio/en/rtrc/system/27.wav,27,,
output/audio/en/rtrc/system/28.wav,28,,
output/audio/en/rtrc/system/29.wav,29,,
output/audio/en/rtrc/system/30.wav,30,,
output/audio/en/rtrc/system/31.wav,31,,
output/audio/en/rtrc/system/32.wav,32,,
output/audio/en/rtrc/system/33.wav,33,,
output/audio/en/rtrc/system/34.wav,34,,
output/audio/en/rtrc/system/35.wav,35,,
output/audio/en/rtrc/system/36.wav,36,,
output/audio/en/rtrc/system/37.wav,37,,
output/audio/en/rtrc/system/38.wav,38,,
output/audio/en/rtrc/system/39.wav,39,,
output/audio/en/rtrc/system/40.wav,40,,
output/audio/en/rtrc/system/41.wav,41,,
output/audio/en/rtrc/system/42.wav,42,,
output/audio/en/rtrc/system/43.wav,43,,
output/audio/en/rtrc/system/44.wav,44,,
output/audio/en/rtrc/system/45.wav,45,,
output/audio/en/rtrc/system/46.wav,46,,
output/audio/en/rtrc/system/47.wav,47,,
output/audio/en/rtrc/system/48.wav,48,,
output/audio/en/rtrc/system/49.wav,49,,
output/audio/en/rtrc/system/50.wav,50,,
output/audio/en/rtrc/system/51.wav,51,,
output/audio/en/rtrc/system/52.wav,52,,
output/audio/en/rtrc/system/53.wav,53,,
output/audio/en/rtrc/system/54.wav,54,,
output/audio/en/rtrc/system/55.wav,55,,
output/audio/en/rtrc/system/56.wav,56,,
output/audio/en/rtrc/system/57.wav,57,,
output/audio/en/rtrc/system/58.wav,58,,
output/audio/en/rtrc/system/59.wav,59,,
output/audio/en/rtrc/system/60.wav,60,,
output/audio/en/rtrc/system/61.wav,61,,
output/audio/en/rtrc/system/62.wav,62,,
output/audio/en/rtrc/system/63.wav,63,,
output/audio/en/rtrc/system/64.wav,64,,
output/audio/en/rtrc/system/65.wav,65,,
output/audio/en/rtrc/system/66.wav,66,,
output/audio/en/rtrc/system/67.wav,67,,
output/audio/en/rtrc/system/68.wav,68,,
output/audio/en/rtrc/system/69.wav,69,,
output/audio/en/rtrc/system/70.wav,70,,
output/audio/en/rtrc/system/71.wav,71,,
output/audio/en/rtrc/system/72.wav,72,,
output/audio/en/rtrc/system/73.wav,73,,
output/audio/en/rtrc/system/74.wav,74,,
output/audio/en/rtrc/system/75.wav,75,,
output/audio/en/rtrc/system/76.wav,76,,
output/audio/en/rtrc/system/77.wav,77,,
output/audio/en/rtrc/system/78.wav,78,,
output/audio/en/rtrc/system/79.wav,79,,
output/audio/en/rtrc/system/80.wav,80,,
output/audio/en/rtrc/system/81.wav,81,,
output/audio/en/rtrc/system/82.wav,82,,
output/audio/en/rtrc/system/83.wav,83,,
output/audio/en/rtrc/system/84.wav,84,,
output/audio/en/rtrc/system/85.wav,85,,
output/audio/en/rtrc/system/86.wav,86,,
output/audio/en/rtrc/system/87.wav,87,,
output/audio/en/rtrc/system/88.wav,88,,
output/audio/en/rtrc/system/89.wav,89,,
output/audio/en/rtrc/system/90.wav,90,,
output/audio/en/rtrc/system/91.wav,91,,
output/audio/en/rtrc/system/92.wav,92,,
output/audio/en/rtrc/system/93.wav,93,,
output/audio/en/rtrc/system/94.wav,94,,
output/audio/en/rtrc/system/95.wav,95,,
output/audio/en/rtrc/system/96.wav,96,,
output/audio/en/rtrc/system/97.wav,97,,
output/audio/en/rtrc/system/98.wav,98,,
output/audio/en/rtrc/system/99.wav,99,,
output/audio/en/rtrc/system/100.wav,100,,
output/audio/en/rtrc/system/200.wav,200,,
output/audio/en/rtrc/system/300.wav,300,,
output/audio/en/rtrc/system/400.wav,400,,
output/audio/en/rtrc/system/500.wav,500,,
output/audio/en/rtrc/system/600.wav,600,,
output/audio/en/rtrc/system/700.wav,700,,
output/audio/en/rtrc/system/800.wav,800,,
output/audio/en/rtrc/system/900.wav,900,,
output/audio/en/rtrc/system/mvolt.wav,millivolt,,
output/audio/en/rtrc/system/mvolts.wav,millivolts,,
output/audio/en/rtrc/system/volt.wav,volt,,
output/audio/en/rtrc/system/volts.wav,volts,,
output/audio/en/rtrc/system/mamp.wav,milliamp,,
output/audio/en/rtrc/system/mamps.wav,milliamps,,
output/audio/en/rtrc/system/amp.wav,amp,,
output/audio/en/rtrc/system/amps.wav,amps,,
output/audio/en/rtrc/system/mah.wav,milliamp-hour,,
output/audio/en/rtrc/system/mahs.wav,milliamp-hours,,
output/audio/en/rtrc/system/ah.wav,ampere-hour,,
output/audio/en/rtrc/system/ahs.wav,ampere-hours,,
output/audio/en/rtrc/system/watt.wav,watt,,
output/audio/en/rtrc/system/watts.wav,watts,,
output/audio/en/rtrc/system/mwatt.wav,milliwatt,,
output/audio/en/rtrc/system/mwatts.wav,milliwatts,,
output/audio/en/rtrc/system/cm.wav,centimeter,,
output/audio/en/rtrc/system/cms.wav,centimeters,,
output/audio/en/rtrc/system/meter.wav,meter,,
output/audio/en/rtrc/system/meters.wav,meters,,
output/audio/en/rtrc/system/km.wav,kilometer,,
output/audio/en/rtrc/system/kms.wav,kilometers,,
output/audio/en/rtrc/system/foot.wav,foot,,
output/audio/en/rtrc/system/feet.wav,feet,,
output/audio/en/rtrc/system/mile.wav,mile,,
output/audio/en/rtrc/system/miles.wav,miles,,
output/audio/en/rtrc/system/cmps.wav,centimeter per second,,
output/audio/en/rtrc/system/cmsps.wav,centimeters per second,,
output/audio/en/rtrc/system/meterps.wav,meter per second,,
output/audio/en/rtrc/system/metersps.wav,meters per second,,
output/audio/en/rtrc/system/meterpm.wav,meter per minute,,
output/audio/en/rtrc/system/meterspm.wav,meters per minute,,
output/audio/en/rtrc/system/kph.wav,kilometer per hour,,
output/audio/en/rtrc/system/ksph.wav,kilometers per hour,,
output/audio/en/rtrc/system/footps.wav,foot per second,,
output/audio/en/rtrc/system/feetps.wav,feet per second,,
output/audio/en/rtrc/system/footpm.wav,foot per minute,,
output/audio/en/rtrc/system/feetpm.wav,feet per minute,,
output/audio/en/rtrc/system/mph.wav,mile per hour,,
output/audio/en/rtrc/system/msph.wav,miles per hour,,
output/audio/en/rtrc/system/celsius.wav,degree celsius,,
output/audio/en/rtrc/system/celsiuss.wav,degrees celsius,,
output/audio/en/rtrc/system/fahrenheit.wav,degree fahrenheit,,
output/audio/en/rtrc/system/fahrenheits.wav,degrees fahrenheit,,
output/audio/en/rtrc/system/percent.wav,percent,,
output/audio/en/rtrc/system/percents.wav,percent,,
output/audio/en/rtrc/system/microsecond.wav,microsecond,,
output/audio/en/rtrc/system/microseconds.wav,microseconds,,
output/audio/en/rtrc/system/millisecond.wav,millisecond,,
output/audio/en/rtrc/system/milliseconds.wav,milliseconds,,
output/audio/en/rtrc/system/second.wav,second,,
output/audio/en/rtrc/system/seconds.wav,seconds,,
output/audio/en/rtrc/system/minute.wav,minute,,
output/audio/en/rtrc/system/minutes.wav,minutes,,
output/audio/en/rtrc/system/hour.wav,hour,,
output/audio/en/rtrc/system/hours.wav,hours,,
output/audio/en/rtrc/system/db.wav,db,,
output/audio/en/rtrc/system/dbs.wav,db,,
output/audio/en/rtrc/system/dbm.wav,dbm,,
output/audio/en/rtrc/system/hz.wav,hertz,,
output/audio/en/rtrc/system/mhz.wav,mega hertz,,
output/audio/en/rtrc/system/g.wav,g,,
output/audio/en/rtrc/system/degree.wav,degree,,
output/audio/en/rtrc/system/degrees.wav,degrees,,
output/audio/en/rtrc/system/rad.wav,rad,,
output/audio/en/rtrc/system/ml.wav,milliliter,,
output/audio/en/rtrc/system/mls.wav,milliliters,,
output/audio/en/rtrc/system/mlpm.wav,milliliter per minute,,
output/audio/en/rtrc/system/mlpms.wav,milliliters per minute,,
output/audio/en/rtrc/system/mlpp.wav,milliliter per pulse,,
output/audio/en/rtrc/system/mlpps.wav,milliliters per pulse,,
output/audio/en/rtrc/system/rpm.wav, rotation per minute,,
output/audio/en/rtrc/system/rpms.wav, rotations per minute,,
output/audio/en/rtrc/system/pa.wav, pascal,,
output/audio/en/rtrc/system/pas.wav, pascals,,
output/audio/en/rtrc/system/kpa.wav, kilopascal,,
output/audio/en/rtrc/system/kpas.wav, kilopascals,,
output/audio/en/rtrc/system/mpa.wav, megapascal,,
output/audio/en/rtrc/system/mpas.wav, megapascals,,
output/audio/en/rtrc/system/bar.wav, bar,,
output/audio/en/rtrc/system/bars.wav, bars,,
output/audio/en/rtrc/system/psi.wav, pound per square inch,,
output/audio/en/rtrc/system/psis.wav, pounds per square inch,,
output/audio/en/rtrc/system/minus.wav,minus,,
output/audio/en/rtrc/system/and.wav,and,,
output/audio/en/rtrc/system/thousand.wav,thousand,,
output/audio/en/rtrc/system/thousands.wav,thousands,,
output/audio/en/rtrc/system/point1.wav,point one,,
output/audio/en/rtrc/system/point2.wav,point two,,
output/audio/en/rtrc/system/point3.wav,point three,,
output/audio/en/rtrc/system/point4.wav,point four,,
output/audio/en/rtrc/system/point5.wav,point five,,
output/audio/en/rtrc/system/point6.wav,point six,,
output/audio/en/rtrc/system/point7.wav,point seven,,
output/audio/en/rtrc/system/point8.wav,point eight,,
output/audio/en/rtrc/system/point9.wav,point nine,,
output/audio/en/rtrc/system/hello.wav,Welcome to ethos,,
output/audio/en/rtrc/system/down.wav,down,,
output/audio/en/rtrc/system/middle.wav,middle,,
output/audio/en/rtrc/system/up.wav,up,,
output/audio/en/rtrc/system/trim-center.wav,trim center,,
output/audio/en/rtrc/system/trim-max.wav,max reached,,
output/audio/en/rtrc/system/trim-min.wav,min reached,,
output/audio/en/rtrc/system/no-failsafe.wav,Failsafe not set,,
output/audio/en/rtrc/system/inactivity.wav,Inactivity for long time,,
output/audio/en/rtrc/system/modelfile-version-error.wav,Model file version does not match,,
output/audio/en/rtrc/system/pot-warning.wav,pot warning,,
output/audio/en/rtrc/system/low-battery.wav,Radio battery is low,,
output/audio/en/rtrc/system/no-sound.wav,Radio is in silent mode,,
output/audio/en/rtrc/system/low-rtc-battery.wav,RTC battery is low,,
output/audio/en/rtrc/system/switch-warning.wav,switch warning,,
output/audio/en/rtrc/system/swr-warning.wav,SWR warning,,
output/audio/en/rtrc/system/output/audio/en/rtrc/system-file-version-error.wav,System file version does not match,,
output/audio/en/rtrc/system/rssi-lost.wav,Telemetry lost,,
output/audio/en/rtrc/system/rssi-recovered.wav,Telemetry recovered,,
output/audio/en/rtrc/system/rssi-critical-warning.wav,RSSI critical warning,,
output/audio/en/rtrc/system/rssi-low-warning.wav,RSSI low warning,,
output/audio/en/rtrc/system/rssi-ext-lost.wav,External module telemetry lost,,
output/audio/en/rtrc/system/rssi-ext-recovered.wav,External module telemetry recovered,,
output/audio/en/rtrc/system/rssi-ext-critical-warning.wav,External module RSSI critical warning,,
output/audio/en/rtrc/system/rssi-ext-low-warning.wav,External module RSSI low warning,,
output/audio/en/rtrc/system/rssi-int-lost.wav,Internal module telemetry lost,,
output/audio/en/rtrc/system/rssi-int-recovered.wav,Internal module telemetry recovered,,
output/audio/en/rtrc/system/rssi-int-critical-warning.wav,Internal module RSSI critical warning,,
output/audio/en/rtrc/system/rssi-int-low-warning.wav,Internal module RSSI low warning,,
output/audio/en/rtrc/system/rssi-int2g4-lost.wav,Internal module 2 giga 4 telemetry lost,,
output/audio/en/rtrc/system/rssi-int2g4-recovered.wav,Internal module 2 giga 4 telemetry recovered,,
output/audio/en/rtrc/system/rssi-int2g4-critical-warning.wav,Internal module 2 giga 4 RSSI critical warning,,
output/audio/en/rtrc/system/rssi-int2g4-low-warning.wav,Internal module 2 giga 4 RSSI low warning,,
output/audio/en/rtrc/system/rssi-int900m-lost.wav,Internal module 900 mega telemetry lost,,
output/audio/en/rtrc/system/rssi-int900m-recovered.wav,Internal module 900 mega telemetry recovered,,
output/audio/en/rtrc/system/rssi-int900m-critical-warning.wav,Internal module 900 mega RSSI critical warning,,
output/audio/en/rtrc/system/rssi-int900m-low-warning.wav,Internal module 900 mega RSSI low warning,,
output/audio/en/rtrc/system/trainer-lost.wav,Trainer lost,,
output/audio/en/rtrc/system/trainer-recovered.wav,Trainer recovered,,
output/audio/en/rtrc/system/no-calibration.wav,The sticks are not calibrated,,
output/audio/en/rtrc/system/throttle-warning.wav,Throttle not idle,,
output/audio/en/rtrc/system/register.wav,Register,,
output/audio/en/rtrc/system/bind.wav,Bind,,
output/audio/en/rtrc/system/range-check.wav,Range check,,
output/audio/en/rtrc/system/rx-on-warning.wav,Receiver is still ON,,
output/audio/en/rtrc/system/sensor-lost.wav,Sensor lost,,
output/audio/en/rtrc/system/sensor-conflict.wav,Sensor conflict,,
output/audio/en/rtrc/system/vfr-low-warning.wav,VFR low warning,,
output/audio/en/rtrc/system/function-switches-warning.wav,function switches warning,,
